cmake 3.29.2
features core
fix_clang-cl_build.patch e8a73f38d1a691300de76fd7ee1692f209c8eb568d80f1de5d51f0172964a060
no-werror.patch 6b5423ec9cc42194432b0008bf3f67b91ea4df0e6862ed417a81ec92c2562d6d
portfile.cmake 1ea6dcf6dd84dabac843247303c2ae35fc87d5b33a87d1c37de23e8468a60e33
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
snappy.pc.in a0898bad6b45b873677888dbf50b3338ff7c39f5163959a179fd86db44e9aaf2
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-98c4f28b95d7ebd2cb2f3e129515e1e5b4dd023c
usage 236bb6fe4bf8b297c13c560f13160a137ea4e9c4c28a3c35ae5815cff7d7f9ab
vcpkg-cmake 02e7061d9284c6be520b063bb701b16ec2f0042e7e9e9d01fbbd168d20ef8b2c
vcpkg-cmake-config 86a03388c52c3eb8589c87dd4537245fd998f0a4f2a758c2a97e725d2920167f
vcpkg.json a4e33761c7226a1ae9e1ada4a2d4a60fc971d43f7d03ab518eb7e000e80d0635
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
