cmake 3.29.2
features core;hwloc
hwloc 6a5295d796aa8c7419f960f8b63f90af24a27c81809c63a611ca2706ad41e42f
portfile.cmake 8aa9ccb7a950d8fa22dc3cf60a915fba63d26e2bba2cb7e1a372e1daa061aa98
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-98c4f28b95d7ebd2cb2f3e129515e1e5b4dd023c
vcpkg-cmake 02e7061d9284c6be520b063bb701b16ec2f0042e7e9e9d01fbbd168d20ef8b2c
vcpkg-cmake-config 86a03388c52c3eb8589c87dd4537245fd998f0a4f2a758c2a97e725d2920167f
vcpkg.json ac1893fde9469da3d986e02fcb727b1d8bbd20c96f6b7e66380c98ceaf348c04
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
